Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-03-04T16:17:40.814Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	4	apartment	3	7	8551	Laptop friendly workspace	Chris	chris88@example.com	avatar-chris.jpg	pass7481	pro	52.370216	4.895168
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-03T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	true	1.3	hotel	4	6	7844	Breakfast;Towels	Taylor	taylor28@example.com	avatar-taylor.jpg	pass1035	pro	50.938361	6.959974
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-11T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	4.9	apartment	6	3	76318	Air conditioning;Laptop friendly workspace;Fridge	Jordan	jordan32@example.com	avatar-jordan.jpg	pass2034	pro	52.370216	4.895168
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-25T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	true	2.4	apartment	4	2	65210	Laptop friendly workspace;Fridge	Alex	alex86@example.com	avatar-alex.jpg	pass8141	ordinary	52.370216	4.895168
Family house with garden	Spacious family house with private garden and parking space.	2026-02-26T16:17:40.815Z	Hamburg	img/house-01.jpg	img/h01.jpg;img/h02.jpg;img/h03.jpg;img/h04.jpg;img/h05.jpg;img/h06.jpg	false	true	4.2	house	3	3	87652	Baby seat	Sam	sam65@example.com	avatar-sam.jpg	pass2947	pro	53.550341	10.000654
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-27T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	4.3	apartment	8	7	25731	Breakfast;Towels	Chris	chris57@example.com	avatar-chris.jpg	pass5488	pro	52.370216	4.895168
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-03T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	false	2.7	hotel	5	1	51466	Breakfast;Towels	Taylor	taylor81@example.com	avatar-taylor.jpg	pass9034	pro	50.938361	6.959974
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-25T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	true	4.8	apartment	8	1	68284	Laptop friendly workspace;Fridge	Pat	pat22@example.com	avatar-pat.jpg	pass8651	ordinary	52.370216	4.895168
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-23T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	false	false	3	room	6	8	8499	Towels	Morgan	morgan56@example.com	avatar-morgan.jpg	pass4121	pro	48.85661	2.351499
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-06T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	3.9	apartment	3	2	13655	Breakfast;Washer	Chris	chris1@example.com	avatar-chris.jpg	pass3408	ordinary	52.370216	4.895168
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-04T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	4.8	apartment	1	2	83198	Air conditioning	Morgan	morgan25@example.com	avatar-morgan.jpg	pass6044	ordinary	52.370216	4.895168
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-03-01T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	true	4.4	hotel	8	10	19254	Breakfast;Laptop friendly workspace	Morgan	morgan97@example.com	avatar-morgan.jpg	pass1208	ordinary	50.938361	6.959974
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-22T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	true	4.1	room	3	7	88853	Towels	Jordan	jordan60@example.com	avatar-jordan.jpg	pass6491	pro	48.85661	2.351499
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-03-02T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	3.1	apartment	7	2	36437	Breakfast;Air conditioning;Towels	Alex	alex51@example.com	avatar-alex.jpg	pass8709	ordinary	52.370216	4.895168
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-05T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	true	3	room	8	4	97221	Towels;Fridge	Sam	sam30@example.com	avatar-sam.jpg	pass8485	pro	48.85661	2.351499
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-05T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	false	2.2	room	2	6	22670	Fridge	Chris	chris27@example.com	avatar-chris.jpg	pass6283	ordinary	48.85661	2.351499
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-08T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	4.7	apartment	5	2	33434	Fridge	Morgan	morgan77@example.com	avatar-morgan.jpg	pass9973	pro	52.370216	4.895168
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-25T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	true	2.9	apartment	5	8	75483	Fridge	Morgan	morgan41@example.com	avatar-morgan.jpg	pass4735	pro	52.370216	4.895168
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-03-02T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	1.8	apartment	8	8	94045	Air conditioning	Chris	chris99@example.com	avatar-chris.jpg	pass9987	pro	52.370216	4.895168
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-14T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	1.2	apartment	8	9	68205	Breakfast;Towels	Alex	alex16@example.com	avatar-alex.jpg	pass9468	ordinary	52.370216	4.895168
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-14T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	true	2.2	apartment	8	10	41982	Air conditioning;Laptop friendly workspace;Fridge	Alex	alex59@example.com	avatar-alex.jpg	pass6831	ordinary	52.370216	4.895168
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-09T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	false	true	3.9	room	4	1	34504	Fridge	Pat	pat91@example.com	avatar-pat.jpg	pass1538	pro	48.85661	2.351499
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-28T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	false	3.9	apartment	2	9	47753	Air conditioning	Taylor	taylor70@example.com	avatar-taylor.jpg	pass9320	pro	52.370216	4.895168
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-03-04T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	true	5	hotel	5	9	90451	Laptop friendly workspace;Towels	Morgan	morgan56@example.com	avatar-morgan.jpg	pass6182	pro	50.938361	6.959974
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-11T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	false	false	2.8	hotel	7	9	87320	Laptop friendly workspace	Sam	sam45@example.com	avatar-sam.jpg	pass7030	ordinary	50.938361	6.959974
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-21T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	true	2.3	room	1	7	68089	Towels;Fridge	Chris	chris13@example.com	avatar-chris.jpg	pass6231	pro	48.85661	2.351499
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-27T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	1.8	apartment	2	8	14825	Air conditioning	Alex	alex51@example.com	avatar-alex.jpg	pass1627	pro	52.370216	4.895168
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-14T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	true	3	hotel	2	5	38112	Laptop friendly workspace;Towels	Pat	pat100@example.com	avatar-pat.jpg	pass9933	pro	50.938361	6.959974
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-03-02T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	4.7	apartment	1	2	99581	Air conditioning	Morgan	morgan57@example.com	avatar-morgan.jpg	pass6834	pro	52.370216	4.895168
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-02T16:17:40.815Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	false	false	3.5	room	4	7	76099	Fridge	Taylor	taylor45@example.com	avatar-taylor.jpg	pass1654	ordinary	48.85661	2.351499
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-09T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	false	true	2.1	hotel	2	1	58647	Laptop friendly workspace;Towels	Alex	alex4@example.com	avatar-alex.jpg	pass4615	ordinary	50.938361	6.959974
Family house with garden	Spacious family house with private garden and parking space.	2026-02-16T16:17:40.815Z	Hamburg	img/house-01.jpg	img/h01.jpg;img/h02.jpg;img/h03.jpg;img/h04.jpg;img/h05.jpg;img/h06.jpg	true	false	2.1	house	3	9	50913	Fridge	Jordan	jordan37@example.com	avatar-jordan.jpg	pass4972	ordinary	53.550341	10.000654
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-04T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	false	4	apartment	5	9	54482	Breakfast;Air conditioning;Washer	Sam	sam39@example.com	avatar-sam.jpg	pass8603	pro	52.370216	4.895168
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-26T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	2.6	apartment	5	9	78897	Air conditioning;Towels	Jordan	jordan89@example.com	avatar-jordan.jpg	pass2149	pro	52.370216	4.895168
Family house with garden	Spacious family house with private garden and parking space.	2026-02-06T16:17:40.815Z	Hamburg	img/house-01.jpg	img/h01.jpg;img/h02.jpg;img/h03.jpg;img/h04.jpg;img/h05.jpg;img/h06.jpg	false	true	1.6	house	6	3	31576	Baby seat	Pat	pat39@example.com	avatar-pat.jpg	pass1822	pro	53.550341	10.000654
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-08T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	false	1.3	apartment	3	10	93724	Air conditioning;Laptop friendly workspace;Fridge	Pat	pat41@example.com	avatar-pat.jpg	pass9311	pro	52.370216	4.895168
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-04T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	true	3.3	apartment	2	9	80305	Laptop friendly workspace;Fridge	Chris	chris74@example.com	avatar-chris.jpg	pass4416	pro	52.370216	4.895168
Family house with garden	Spacious family house with private garden and parking space.	2026-02-07T16:17:40.815Z	Hamburg	img/house-01.jpg	img/h01.jpg;img/h02.jpg;img/h03.jpg;img/h04.jpg;img/h05.jpg;img/h06.jpg	false	false	4.6	house	1	8	61279	Washer;Fridge	Morgan	morgan2@example.com	avatar-morgan.jpg	pass7225	ordinary	53.550341	10.000654
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-14T16:17:40.815Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	false	2.8	hotel	1	5	75313	Laptop friendly workspace	Pat	pat42@example.com	avatar-pat.jpg	pass2614	ordinary	50.938361	6.959974
Canal view studio	Bright studio with a view on the canal, perfect for couples.	2026-02-24T16:17:40.815Z	Amsterdam	img/studio-01.jpg	img/s01.jpg;img/s02.jpg;img/s03.jpg;img/s04.jpg;img/s05.jpg;img/s06.jpg	true	true	3.6	apartment	1	1	39387	Laptop friendly workspace;Fridge	Jordan	jordan37@example.com	avatar-jordan.jpg	pass2345	pro	52.370216	4.895168
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-16T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	3.4	apartment	6	10	60350	Breakfast;Towels	Sam	sam6@example.com	avatar-sam.jpg	pass1336	ordinary	52.370216	4.895168
Family house with garden	Spacious family house with private garden and parking space.	2026-02-02T16:17:40.815Z	Hamburg	img/house-01.jpg	img/h01.jpg;img/h02.jpg;img/h03.jpg;img/h04.jpg;img/h05.jpg;img/h06.jpg	false	false	4.1	house	5	1	11859	Baby seat;Washer;Fridge	Morgan	morgan1@example.com	avatar-morgan.jpg	pass9314	ordinary	53.550341	10.000654
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-28T16:17:40.815Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	4.1	apartment	2	6	76109	Breakfast;Washer;Towels	Morgan	morgan98@example.com	avatar-morgan.jpg	pass8073	ordinary	52.370216	4.895168
Business hotel near station	Comfortable business hotel right next to the central station, ideal for short business trips.	2026-02-04T16:17:40.816Z	Cologne	img/hotel-01.jpg	img/bh01.jpg;img/bh02.jpg;img/bh03.jpg;img/bh04.jpg;img/bh05.jpg;img/bh06.jpg	true	true	2.5	hotel	6	4	45968	Laptop friendly workspace	Pat	pat26@example.com	avatar-pat.jpg	pass8566	pro	50.938361	6.959974
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-10T16:17:40.816Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	false	4.7	room	2	2	36658	Towels;Fridge	Sam	sam21@example.com	avatar-sam.jpg	pass1765	ordinary	48.85661	2.351499
Stylish apartment in city center	Modern stylish apartment in the very heart of the city, close to main attractions and restaurants.	2026-02-05T16:17:40.816Z	Amsterdam	img/apartment-01.jpg	img/01.jpg;img/02.jpg;img/03.jpg;img/04.jpg;img/05.jpg;img/06.jpg	true	true	3.9	apartment	2	2	44705	Air conditioning;Towels	Pat	pat31@example.com	avatar-pat.jpg	pass2719	ordinary	52.370216	4.895168
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-06T16:17:40.816Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	true	4.8	room	8	7	16009	Towels	Sam	sam55@example.com	avatar-sam.jpg	pass8598	pro	48.85661	2.351499
Cozy room near park	Small but cozy room next to a green park, perfect for a short stay.	2026-02-18T16:17:40.816Z	Paris	img/room-01.jpg	img/r01.jpg;img/r02.jpg;img/r03.jpg;img/r04.jpg;img/r05.jpg;img/r06.jpg	true	true	1.9	room	8	10	51869	Fridge	Pat	pat36@example.com	avatar-pat.jpg	pass1989	pro	48.85661	2.351499
Family house with garden	Spacious family house with private garden and parking space.	2026-03-02T16:17:40.816Z	Hamburg	img/house-01.jpg	img/h01.jpg;img/h02.jpg;img/h03.jpg;img/h04.jpg;img/h05.jpg;img/h06.jpg	false	false	4	house	4	5	17706	Fridge	Morgan	morgan33@example.com	avatar-morgan.jpg	pass3408	pro	53.550341	10.000654
